#ID	PosScore	NegScore	Termo
06234257-n	0	0	Chassidismo
06234257-n	0	0	Juda�smo chass�dico
06234825-n	0	0	islamismo
06235977-n	0.125	0	salafismo
06236492-n	0	0	Ismaelismo
06236492-n	0	0	ismaelismo
06236802-n	0	0	hindu�smo
06238036-n	0.125	0	darshana
06238574-n	0	0	Vedanta
06239361-n	0	0	ioga
06239931-n	0	0	Siquismo
06239931-n	0	0	sikhismo
06239931-n	0	0	siquismo
06240244-n	0	0.5	budismo
06240865-n	0	0	Maaiana
06240865-n	0	0	maaiana
06241156-n	0.125	0	Teravada
06241576-n	0	0.625	hinaiana
06241825-n	0	0.25	Budismo Tibetano
06241825-n	0	0.25	Budismo no Tibete
06241825-n	0	0.25	budismo tibetano
06242048-n	0	0	Budismo Zen
06242048-n	0	0	Zen
06242427-n	0	0	Tantra
06242427-n	0	0	tantra
06243096-n	0.125	0.25	taoismo
06243347-n	0	0.375	Xintoismo
06243347-n	0	0.375	Xinto�smo
06243575-n	0	0	Maniqueismo
06243575-n	0	0	manique�smo
06244149-n	0.25	0	masda�smo
06244149-n	0.25	0	zoroastrismo
06245084-n	0	0	Xamanismo
06245084-n	0	0	xamanismo
06245816-n	0	0	vodu
06246896-n	0	0	estrato
06247181-n	0	0	transfer�ncia
06247701-n	0	0	restri��o
06248043-n	0	0	Ci�ncia militar
06248361-n	0	0.125	grafologia
06248530-n	0	0	Numerologia
06248530-n	0	0	numerologia
06248968-n	0	0	t�ticas
06249177-n	0	0	estrat�gia
06249910-n	0	0.125	descritivismo
06251781-n	0	0	transmiss�o
06252138-n	0	0	comunicado
06252138-n	0	0	comunica��o
06252138-n	0	0	uma comunica��o
06253518-n	0	0	propaga��o
06253690-n	0	0	mensagem
06254007-n	0	0	mensagem (de r�dio ou tv)
06254669-n	0	0	meios de comunica��o
06254669-n	0	0	m�dia
06254915-n	0	0	�ter
06255081-n	0	0	ve�culo
06255613-n	0	0	papel
06255777-n	0	0	folha
06255777-n	0	0	folha de papel
06255777-n	0	0	folhas
06255777-n	0	0	papel
06256229-n	0	0	folha
06256229-n	0	0	folhas
06256697-n	0	0	escudeiro
06256697-n	0	0	lauda
06256697-n	0	0	p�gina
06258680-n	0	0	n�mero de p�gina
06258680-n	0	0	pagina��o
06259487-n	0	0	folha
06259736-n	0	0	folha de trabalho
06259898-n	0	0	Canal da Mancha
06259898-n	0	0	canal
06259898-n	0	0	canal de trasmiss�o
06259898-n	0	0	canaleta
06260121-n	0	0	canal
06260518-n	0.25	0	banda
06261586-n	0	0	comunica��o social
06261744-n	0	0	Multimedia
06261744-n	0	0	multim�dia
06261922-n	0	0	hiperm�dia
06261922-n	0	0	hiperm�dia
06262176-n	0	0.25	Hipertexto
06262176-n	0	0.25	hipertexto
06262567-n	0	0	Chin�s
06262567-n	0	0	cine
06262567-n	0	0	cinema
06262567-n	0	0	ind�stria cinematogr�fica
06263369-n	0	0	imprensa
06263369-n	0	0	jornal
06263369-n	0	0	jornalismo
06264176-n	0	0	radiodifus�o
06264398-n	0	0	correio
06264812-n	0	0	correio a�reo
06265636-n	0	0.375	Posta restante
06265636-n	0	0.375	Posta-restante
06266417-n	0	0	jornalismo
06266417-n	0	0	periodismo
06266710-n	0	0	fotojornalismo
06267145-n	0	0	Jornal
06267145-n	0	0	folha
06267145-n	0	0	jornal
06267145-n	0	0	papel de peri�dico
06267564-n	0	0	di�rio
06267655-n	0	0	folha
06267655-n	0	0	gazeta
06267655-n	0	0	jornal
06267893-n	0	0	Tabl�ide
06267893-n	0	0	tabloide
06267991-n	0	0	imprensa marrom
06268096-n	0	0	artigo
06268096-n	0	0	artigos
06268567-n	0.125	0	coluna
06268567-n	0.125	0	editorial
06269956-n	0	0	artigo
06271778-n	0	0	telecomunica��o
06271778-n	0	0	telecomunica��es
06272290-n	0	0	telefonia
06272612-n	0	0	correio de voz
06272803-n	0	0	liga��o
06272803-n	0	0	liga��o telef�nica
06272803-n	0	0	telefonema
06273743-n	0	0	Chamada em espera
06274408-n	0	0	audioconfer�ncia
06274921-n	0	0	telegrafia
06275095-n	0	0	cabograma
06275095-n	0	0	telegrama
06275353-n	0	0	rede sem fio
06275634-n	0	0	correio
06276697-n	0	0	BROADCAST
06276697-n	0	0	broadcast
06277135-n	0	0	R�dio
06277135-n	0	0	r�dio
06277280-n	0	0	televis�o
06277280-n	0	0	tev�
06277280-n	0	0	tv
06277803-n	0	0	video
06277803-n	0	0	v�deo
06277803-n	0	0	v�deos
06277992-n	0	0	v�deos
06278136-n	0	0	som
06278475-n	0	0	televis�o de alta defini��o
06278662-n	0	0	comunica��o electr�nica
06278830-n	0	0	comunica��o de dados
06279326-n	0	0	correio electr�nico
06279326-n	0	0	correio eletr�nico
06279326-n	0	0	e-mail
06279326-n	0	0	email
06279939-n	0	0	emoticon
06279939-n	0	0	smiley
06280162-n	0	0	Smiley
06280162-n	0	0	emoticon
06280162-n	0	0	smiley
06280347-n	0	0	correio n�o solicitado
06280347-n	0	0	spam
06280604-n	0	0	linha de comandos
06281040-n	0.25	0.125	recep��o
06281175-n	0	0	detec��o
06281295-n	0	0	Modula��o
06281594-n	0	0	Modula��o em Amplitude
06281594-n	0	0	modula��o em amplitude
06281721-n	0	0	Modula��o em freq��ncia
06281721-n	0	0	modula��o em frequ�ncia
06281848-n	0	0	Modula��o em Fase
06281848-n	0	0	Modula��o em fase
06282209-n	0	0	Demodula��o
06282383-n	0	0	infec��o
06282651-n	0	0	discurso
06282651-n	0	0	idioma
06282651-n	0	0	linguagem
06282651-n	0	0	l�ngua
06283459-n	0.25	0	emprego
06283647-n	0	0.375	l�ngua morta
06284067-n	0	0	linguagem objecto
06284225-n	0	0	unidade da linguagem
06284225-n	0	0	unidade lingu�stica
06284898-n	0	0	contexto
06285090-n	0	0	frase
06285090-n	0	0	ora��o
06285090-n	0	0	senten�a
06286100-n	0	0	Ora��es coordenadas
06286395-n	0	0	palavra
06286395-n	0	0	termo
06286395-n	0	0	verbo
06286395-n	0	0	voc�bulo
06287620-n	0	0	anagrama
06288024-n	0	0	ant�nimo
06288024-n	0	0	ant�nimo
06288350-n	0	0	deriva��o regressiva
06288527-n	0	0	Palavra-valise
06288527-n	0	0	palavra entrecruzada
06288947-n	0	0	charada
06289074-n	0	0	cognato
06290051-n	0	0	derivado
06290246-n	0	0	diminutivo
06290401-n	0	0	palavr�o
06290637-n	0	0	forma flexionada
06292000-n	0	0	verbete
06292290-n	0	0	heter�nimo
06292290-n	0	0	heter�nimo
06292649-n	0.375	0	Hom�nimo
06292649-n	0.375	0	Hom�nimo
06292649-n	0.375	0	hom�nimo
06292836-n	0	0	hiper�nimo
06292836-n	0	0	hiper�nimo
06292836-n	0	0	termo mais geral
06292973-n	0	0	hip�nimo
06292973-n	0	0	termos mais espec�ficos
06293106-n	0	0	palavra-chave
06293460-n	0	0	Empr�stimo
06293460-n	0	0	empr�stimo
06293460-n	0	0	palavra emprestada
06293655-n	0	0	latinismo
06294441-n	0	0	neologismo
06294584-n	0	0	ad hoc
06294584-n	0	0	h�pax
06294716-n	0	0	ox�tona
06294828-n	0	0	pal�ndromo
06295235-n	0	0	plural
06299916-n	0	0	singular
06300193-n	0	0	Radical
06300193-n	0	0	radical
06300193-n	0	0	raiz
06300823-n	0	0	verbete
06301012-n	0	0	Bem-Aventuran�as
06301012-n	0	0	Bem-aventuran�as
06301445-n	0	0	decalque
06301672-n	0	0	parox�tona
06301792-n	0	0	partitivo
06302269-n	0	0	proparox�tona
06302381-n	0	0	quantificador
06303540-n	0	0	substantivo
06303682-n	0	0	sin�nimo
06303682-n	0	0	sin�nimo
06303888-n	0	0	palavra
06303888-n	0	0	termo
06303888-n	0	0	voc�bulo
06304059-n	0	0	nomenclatura
06304059-n	0	0	terminologia
06304576-n	0	0	palavra falada
06304671-n	0	0	s�laba
06306034-n	0	0	lexema
06306233-n	0	0	morfema
06306606-n	0	0	Alomorfia
06308049-n	0	0	afixo
06308304-n	0	0	Prefixo gramatical
06308304-n	0	0	Prefixos
06308304-n	0	0	prefixo
06308765-n	0	0	sufixo
06308987-n	0	0	sufixo
06309272-n	0	0	infixo
06309383-n	0	0	categoria gramatical
06309931-n	0	0	Sujeito
06309931-n	0	0	sujeito
06310237-n	0	0	Complemento verbal
06310237-n	0	0	objeto
06310945-n	0.125	0	caso
06311160-n	0	0	caso nominativo
06311160-n	0	0	nominativo
06311334-n	0	0.125	caso obl�quo
06311557-n	0	0	acusativo
06311557-n	0	0	caso acusativo
06311723-n	0	0	caso dativo
06311723-n	0	0	dativo
06311852-n	0	0.25	caso genitivo
06311852-n	0	0.25	caso possessivo
06311852-n	0	0.25	genitivo
06312237-n	0	0	caso vocativo
06312237-n	0	0	vocativo
06312418-n	0	0	Caso ablativo
06312418-n	0	0	ablativo
06312966-n	0	0	constituinte
06313457-n	0	0	sintagma
06314144-n	0	0	cl�usula
06314144-n	0	0	ora��o
06314808-n	0	0.625	Ora��o Subordinada
06314808-n	0	0.625	ora��o subordinada
06315638-n	0	0	complemento
06316048-n	0	0	frase
06316048-n	0	0	sintagma
06317247-n	0	0	frase preposicional
06317464-n	0	0	classe gramatical
06317862-n	0	0	nominal
06317862-n	0	0	substantivo
06318062-n	0	0	verbo
06318352-n	0	0	ger�ndio
06318513-n	0	0	verbo auxiliar
06318904-n	0	0	infinitivo
06319029-n	0	0	adjectivo
06319029-n	0	0	adjetivo
06319157-n	0	0	adv�rbio
06319293-n	0	0	nome
06319293-n	0	0	substantivo
06319575-n	0	0	Substantivo colectivo
06319575-n	0	0	Substantivo coletivo
06319575-n	0	0	nome colectivo
06319575-n	0	0	nome coletivo
06319799-n	0	0	substantivo cont�vel
06320004-n	0	0	Prenomes
06320004-n	0	0	nome
06320004-n	0	0	nome pr�prio
06320004-n	0	0	substantivo pr�prio
06320569-n	0	0	verbo
06320801-n	0	0	modificador
06321702-n	0	0	adjectivo
06321702-n	0	0	adjetivo
06322693-n	0	0	comparativo
06323284-n	0.25	0	superlativo
06323612-n	0	0	adv�rbio
06324669-n	0	0	artigo
06324864-n	0	0	artigo definido
06325001-n	0	0	artigo indefinido
06325145-n	0	0	preposi��o
06325370-n	0	0	pronome
06325678-n	0	0	pronome demonstrativo
06325826-n	0	0	conectivo
06325826-n	0	0	conjun��o
06326406-n	0	0	part�cula
06326526-n	0	0	n�mero
06326797-n	0	0	pessoa
06327136-n	0	0	Pronome Pessoal do Caso Reto
06327136-n	0	0	pronome pessoal
06327136-n	0	0	pronome pessoal do caso reto
06327261-n	0	0	pronome rec�proco
06327551-n	0	0	pronome relativo
06327718-n	0	0	primeira pessoa
06327870-n	0	0	segunda pessoa
06328022-n	0	0	terceira pessoa
06328207-n	0	0	pronome reflexivo
06328643-n	0	0	g�nero gramatical
06328643-n	0	0	g�nero
06328643-n	0	0	g�nero gramatical
06328996-n	0	0	feminino
06329734-n	0	0	presente
06330037-n	0	0.125	Aorista
06330262-n	0	0	pret�rito
06330262-n	0	0	tempo passado
06330401-n	0	0	futuro
06330528-n	0	0	partic�pio
06330764-n	0	0	Phrasal Verb
06331014-n	0	0	partic�pio presente
06331154-n	0	0	partic�pio
06331281-n	0	0	constru��o verbal
06331281-n	0	0	verbo transitivo
06331641-n	0	0	predica��o verbal
06332919-n	0	0	locativo
06333653-n	0	0	antenome
06333653-n	0	0	nome
06333653-n	0	0	nome de batismo
06333653-n	0	0	nome pr�prio
06333653-n	0	0	prenome
06333653-n	0	0	primeiro nome
06334512-n	0	0	nome fantasia
06334778-n	0	0	Ep�nimo
06334778-n	0	0	Ep�nimo
06334778-n	0	0	Ep�nimos
06334778-n	0	0	ep�nimo
06334985-n	0	0	ep�nimo
06335162-n	0	0	Extens�o de nome de ficheiro
06335832-n	0	0	patron�mico
06336149-n	0	0	Matron�mico
06336904-n	0	0	apelido
06336904-n	0	0	cognome
06336904-n	0	0	nome de fam�lia
06336904-n	0	0	sobrenome
06336904-n	0	0	�ltimo nome
06337111-n	0	0	nome de solteira
06337202-n	0	0	nome do meio
06337307-n	0	0	Nome
06337307-n	0	0	antenome
06337307-n	0	0	apelido
06337307-n	0	0	nome
06337307-n	0	0	nome de batismo
06337307-n	0	0	nome pr�prio
06337307-n	0	0	prenome
06337307-n	0	0	primeiro nome
06337458-n	0	0	antenome
06337458-n	0	0	nome de batismo
06337458-n	0	0	nome pr�prio
06337458-n	0	0	nomedebaptismo
06337458-n	0	0	prenome
06337458-n	0	0	primeiro nome
06337594-n	0	0	praenomen
06337693-n	0	0	alcunha
06337693-n	0	0	apelido
06337693-n	0	0	cognome
06337693-n	0	0	sobrenome
06338003-n	0	0	alcunha
06338003-n	0	0	apelido
06338158-n	0	0	alias
06338158-n	0	0	apelido
06338158-n	0	0	nome falso
06338158-n	0	0	pseud�nimo
06338158-n	0	0	pseud�nimo
06338278-n	0	0	Pseud�nimo
06338278-n	0	0	Pseud�nimos
06338278-n	0	0	pseud�nimo
06338278-n	0	0	pseud�nimo
06338571-n	0	0	nome art�stico
06338653-n	0	0	Pseud�nimo
06338908-n	0	0	antenome
06338908-n	0	0	denomina��o
06338908-n	0	0	nome
06338908-n	0	0	nome de batismo
06338908-n	0	0	nome pr�prio
06338908-n	0	0	prenome
06338908-n	0	0	primeiro nome
06338908-n	0	0	t�tulo
06339244-n	0	0	Hipocor�stico
06339244-n	0	0	hipocor�stico
06339416-n	0	0	t�tulo
06341249-n	0	0	Miss
06341340-n	0	0	Sr
06341340-n	0	0	Sr.
06341340-n	0	0	Sr..
06341340-n	0	0	senhor
06341609-n	0	0	Rabinos
06341609-n	0	0	rabino
06341862-n	0	0	senhor
06343520-n	0	0	t�tulo
06343838-n	0	0	top�nimo
06343971-n	0	0	encabe�amento
06344461-n	0	0	manchete
06344691-n	0	0	lema
06344998-n	0	0	rubrica
06345320-n	0	0	subt�tulo
06345993-n	0	0	cabe�alho
06346220-n	0	0	cr�dito
06346461-n	0	0	t�tulo
06346891-n	0	0	legenda
06346891-n	0	0	lenda
06346891-n	0	0	subt�tulo
06346891-n	0	0	t�tulo
06347037-n	0	0.125	legenda
06347037-n	0	0.125	subt�tulo
06347588-n	0	0	legenda
06349597-n	0	0	transcri��o
06349828-n	0	0	Translitera��o
06349828-n	0	0	transcri��o
06349828-n	0	0	translitera��o
06349952-n	0	0	Transcri��o fon�tica
06350127-n	0	0	Estenografia
06350127-n	0	0	estenografia
06350127-n	0	0	taquigrafia
06350274-n	0	0.25	Letra cursiva
06351202-n	0	0	Ortografia
06351202-n	0	0	ortografia
06351888-n	0	0	Aramaico
06351888-n	0	0	aramaico
06352117-n	0	0	Alfabeto arm�nio
06352117-n	0	0	Alfabeto arm�nio
06352117-n	0	0	arm�nia
06352117-n	0	0	arm�nia
06352301-n	0	0	av�stico
06352782-n	0	0	Devan?gar?
06352782-n	0	0	Devanagari
06352782-n	0	0	D�van�gar�
06352782-n	0	0	devanagari
06352782-n	0	0	devan�gari
06353445-n	0.125	0	ortografia
06353757-n	0	0	c�digo
06353934-n	0	0	Codificacao
06353934-n	0	0	Codifica��o
06353934-n	0	0	c�digo
06354204-n	0	0	c�digo de acesso
06354774-n	0	0	c�digo de barras
06355078-n	0	0	c�digo de cores
06355183-n	0	0	Criptograma
06355307-n	0	0	cifra
06355307-n	0	0	c�digo secreto
06355307-n	0	0	escrita secreta
06355459-n	0	0	Codigo morse
06355459-n	0	0	C�digo Morse
06355459-n	0	0	c�digo morse
06355705-n	0	0	CEP
06355705-n	0	0	c�digo de endere�amento postal
06355705-n	0	0	c�digo postal
06355705-n	0	0	ficheiro zip
06355705-n	0	0	ficheiro zippado
06355894-n	0	0	c�digo
06356299-n	0	0	Par�metro
06356299-n	0	0	par�metro
06356515-n	0	0	endere�o do computador
06356755-n	0	0	ASCII
06356755-n	0	0	Ascii
06357632-n	0	0	CRC
06357632-n	0	0	Crc
06357814-n	0	0	firmware
06357985-n	0	0	C�digo de M�quina
06357985-n	0	0	c�digo de m�quina
06357985-n	0	0	c�digo-m�quina
06358159-n	0	0	c�digo objecto
06358513-n	0	0	C�digo-fonte
06358513-n	0	0	c�digo fonte
06358513-n	0	0	c�digo-fonte
06358747-n	0	0	URL
06358747-n	0	0	Uniform Resource Locator
06358747-n	0	0	Url
06358900-n	0	0	P�gina Web
06358900-n	0	0	p�gina
06358900-n	0	0	p�gina web
06359096-n	0	0	homepage
06359096-n	0	0	p�gina inicial
06359096-n	0	0	p�gina principal
06359096-n	0	0	p�ginas pessoais
06359193-n	0	0	site
06359193-n	0	0	s�tio
06359193-n	0	0	website
06359657-n	0	0	portal
06359877-n	0	0	Escrita
06359877-n	0	0	documentos
06359877-n	0	0	escrita
06360314-n	0	0	palavra escrita
06360599-n	0	0	bigrama
06360723-n	0	0	trigrama
06360850-n	0	0	tetragrama
06360996-n	0	0	Tetragrama YHVH
06360996-n	0	0	Tetragrama yhvh
06360996-n	0	0	tetragrama
06361218-n	0	0	ideografia
06361446-n	0	0	Bustrofedon
06361446-n	0	0	Bustrof�don
06361446-n	0	0	bustrof�don
06361635-n	0	0	cuneiforme
06361635-n	0	0	escrita cuneiforme
06361770-n	0	0	Silab�rios
06361770-n	0	0	silab�rio
06361934-n	0	0	Escrita linear A
06361934-n	0	0	Linear A
06362059-n	0	0	Escrita linear B
06362059-n	0	0	Linear B
06362260-n	0	0	Hier�tico
06362441-n	0	0	Hier�glifos
06362792-n	0	0	Braille
06362792-n	0	0	braile
06362792-n	0	0	braille
06362792-n	0	0	sistema Braille
06362953-n	0	0	documentos
06364004-n	0	0	patr�stica
06364641-n	0	0	literatura
06365102-n	0	0	literatura
06365467-n	0	0	texto
06365808-n	0	0	prescri��o
06365808-n	0	0	receita m�dica
06366130-n	0	0	acr�stico
06366269-n	0	0	belas-artes
06366269-n	0	0	literatura
06366391-n	0	0	Di�logo
06366391-n	0	0	di�logo
06366581-n	0	0	alegoria
06367107-n	0	0	Fic��o
06367107-n	0	0	ficcionismo
06367107-n	0	0	fic��o
06367107-n	0	0	literatura
06367571-n	0	0	n�o-fic��o
06367702-n	0	0.25	distopia
06367879-n	0	0	romance
06368425-n	0	0	fantasia
06368628-n	0	0	Fic��o Cient�fica
06368628-n	0	0	Fic��o-cient�fica
06368628-n	0	0	fic��o cient�fica
06368814-n	0	0	Cyberpunk
06368814-n	0	0	cyberpunk
06369829-n	0	0	conto
06369829-n	0	0	est�ria
06369829-n	0	0	hist�ria
06370178-n	0	0	utopia
06370403-n	0	0	romance de suspense
06370522-n	0	0	Sagas
06370522-n	0	0	epopeia
06370522-n	0	0	saga
06371413-n	0	0	ap�logo
06371413-n	0	0	lenda
06371734-n	0	0	Ciclo arturiano
06371734-n	0	0	Mat�ria da Bretanha
06371734-n	0	0	Mat�ria da bretanha
06371999-n	0	0	conto
06371999-n	0	0	novela
06372095-n	0.125	0	Ap�logo
06372095-n	0.125	0	alegoria
06372095-n	0.125	0	ap�logo
06372095-n	0.125	0	par�bola
06372428-n	0	0	F�bulas de Esopo
06372680-n	0	0	lenda
06372680-n	0	0	mito
06372925-n	0	0.625	Gotterdammerung
06372925-n	0	0.625	G�tterd�mmerung
06373090-n	0	0	Par�bola
06373090-n	0	0	par�bola
06373314-n	0	0	argumento
06373314-n	0	0	enredo
06373747-n	0	0	climax
06373991-n	0	0	anticl�max
06374408-n	0	0	Fluxo de consci�ncia
06374587-n	0	0	cr�tica
06375008-n	0	0	Cr�tica textual
06375329-n	0	0	Alta Cr�tica
06375329-n	0	0	Alta cr�tica
06376154-n	0	0	drama
06376572-n	0	0	prosa
06377133-n	0	0	lucubra��o
06377442-n	0	0	poema
06377442-n	0	0	poesia
06378298-n	0	0	Baladas
06378298-n	0	0	balada
06378427-n	0	0	balada
06378427-n	0	0	x�cara
06378524-n	0	0	Verso branco
06378917-n	0	0	D�stico eleg�aco
06379094-n	0.125	0	ditirambo
06379439-n	0	0	id�lio
06379568-n	0	0.375	elegia
06379568-n	0	0.375	lamento
06379721-n	0	0	epop�ia
06380055-n	0	0	Eneida
06380256-n	0	0	Divina Com�dia
06380256-n	0	0	Divina com�dia
06380373-n	0	0.625	Verso livre
06380495-n	0	0	Hai kai
06380495-n	0	0	Haicai
06380495-n	0	0	Haikai
06380495-n	0	0	Ha�ku
06380495-n	0	0	haikai
06381372-n	0	0	soneto
06382072-n	0	0	Iliada
06382072-n	0	0	Il�ada
06382193-n	0	0	Odisseia
06382193-n	0	0	Odiss�ia
06382345-n	0	0	Can��o dos Nibelungos
06382345-n	0	0	Can��o dos nibelungos
06382506-n	0	0	can��o de gesta
06383659-n	0	0	ode
06383819-n	0	0	epital�mio
06385244-n	0	0	vers�culo
06387980-n	0	0	texto
06388579-n	0	0	texto
06388918-n	0	0	machine readable text
06389398-n	0	0	margem
06389753-n	0	0	indenta��o
06389947-n	0	0	Ordem dos constituintes
06389947-n	0	0	ordem das palavras
06390051-n	0	0	core dump
06390962-n	0	0	rascunho
06391171-n	0	0	texto electr�nico
06392001-n	0.125	0	cap�tulo
06392001-n	0.125	0	parte
06392001-n	0.125	0	se��o
06392935-n	0	0	artigo
06392935-n	0	0	cl�usula
06393253-n	0	0	cl�usula arbitral
06394564-n	0	0	acr�scimo
06394564-n	0	0	aditamento
06396142-n	0	0	cap�tulo
06396330-n	0	0	epis�dio
06397171-n	0	0	ex�rdio
06397476-n	0	0	abertura
06397645-n	0	0	teaser
06397903-n	0	0	pref�cio
06398090-n	0	0	pre�mbulo
06398401-n	0	0	conclus�o
06398760-n	0	0	ep�logo
06398963-n	0	0	ep�logo
06399503-n	0	0	continua��o
06399503-n	0	0	sequ�ncia
06399631-n	0	0	Post-Scriptum
06399631-n	0	0	Post-scriptum
06399631-n	0	0	adendo
06399995-n	0.25	0	al�nea
06399995-n	0.25	0	par�grafo
06400271-n	0	0	passagem
06400510-n	0	0	excerto
06400510-n	0	0	extrato
06400510-n	0	0	passagem
06400510-n	0	0	trecho
06400849-n	0	0.375	colet�nea
06401328-n	0	0	transi��o
06401526-n	0	0	Analepse
06402031-n	0	0	Di�rios
06402031-n	0	0	di�rio
06402202-n	0	0	Blogs
06402202-n	0	0	blog
06402202-n	0	0	blogue
06402202-n	0	0	weblog
06403107-n	0	0	datilografia
06403393-n	0	0	caligrafia
06403679-n	0	0	hieroglifo
06403679-n	0	0	hier�glifo
06403969-n	0.625	0	Caligrafia
06403969-n	0.625	0	caligrafia
06403969-n	0.625	0	quirografia
06404147-n	0	0.875	cacografia
06404582-n	0	0	assinatura
06404907-n	0	0	aut�grafo
06405198-n	0	0	endosso
06405699-n	0	0	inscri��o
06405891-n	0	0	Pedra de Roseta
06405891-n	0	0	Pedra de roseta
06406177-n	0	0	sobrescrito
06406547-n	0	0	epigraphe
06406547-n	0	0	ep�grafe
06406625-n	0	0	Epitafio
06406625-n	0	0	epit�fio
06406757-n	0	0	epit�fio
06406979-n	0	0	manuscrito
06407094-n	0	0	aut�grafo
06407221-n	0	0	Manuscritos
06407221-n	0	0	manuscrito
06407372-n	0	0	C�dice
06407372-n	0	0	c�dice
06407514-n	0	0	Palimpsesto
06407514-n	0	0	palimpsesto
06407733-n	0	0	pergaminho
06407733-n	0	0	rolo
06407915-n	0	0	Manuscritos do Mar Morto
06407915-n	0	0	Manuscritos do mar morto
06408442-n	0	0	Pentateuco
06408442-n	0	0	Tora
06408442-n	0	0	Torah
06408442-n	0	0	Tor�
06408651-n	0	0.125	tratado
06408779-n	0	0	vers�o
06409085-n	0	0	disserta��o
06409085-n	0	0	tese
06409085-n	0	0	teses
06409290-n	0	0	tratado
06409448-n	0	0	monografia
06409562-n	0	0	Ensaios
06409562-n	0	0	ensaio
06409752-n	0	0	ensaio
06409752-n	0	0	relat�rio
06410070-n	0	0	disserta��o
06410187-n	0	0	Mem�rias
06410391-n	0	0	resenha
06410904-n	0	0	livro
06411592-n	0	0	autoridade
06412497-n	0	0	best-seller
06412771-n	0	0	catecismo
06412771-n	0	0	catequismo
06413020-n	0	0	Livro de cozinha
06413020-n	0	0	Livros de cozinha
06413020-n	0	0	livro de cozinha
06413020-n	0	0	livro de receitas
06413579-n	0	0	livro
06413579-n	0	0	volume
06413666-n	0	0	livro
06413889-n	0	0	brochura
06413889-n	0	0	folheto
06413889-n	0	0	livreto
06413889-n	0	0	op�sculo
06413889-n	0	0	panfleto
06414372-n	0	0	Livro did�tico
06414372-n	0	0	apostila
06414372-n	0	0	comp�ndio
06414372-n	0	0	livro de texto
06414372-n	0	0	livro did�tico
06414372-n	0	0	livro texto
06414372-n	0	0	sebenta
06414372-n	0	0	texto
06414849-n	0	0	introdu��o
06414948-n	0	0	cartilha
06415419-n	0	0	caderno
06415419-n	0	0	livro de notas
06416049-n	0	0	canhenho
06416049-n	0	0	memento
06416049-n	0	0	ritual
06416206-n	0	0	cat�logo
06416452-n	0	0	livro
06416452-n	0	0	livro de frases
06416452-n	0	0	manual idiom�tico
06416946-n	0	0	missal
06417096-n	0	0	brevi�rio
06417467-n	0	0	Salt�rio
06417598-n	0	0	Obra de refer�ncia
06417598-n	0	0	Obras de refer�ncia
06418146-n	0	0	cancioneiro
06418146-n	0	0	livro de m�sicas
06418693-n	0	0	vocabul�rio
06418901-n	0	0	Dicionario
06418901-n	0	0	Dicion�rios
